energy_generation,nodu,generation_reserve_up_primary_on,generation_reserve_down_primary,generation_reserve_up_secondary_on,generation_reserve_down_secondary,generation_reserve_up_tertiary1_on,generation_reserve_down_tertiary1,generation_reserve_up_tertiary1_off
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,73.0,90.52000069350001,0.0,27.0100003504,0.0,124.10000348209999,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,74.0,91.760000703,0.0,27.3800003552,0.0,125.8000035298,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,75.0,93.00000071250001,0.0,27.75000036,0.0,127.5000035775,0.0,0
0.0,72.0,89.28000068400002,0.0,26.6400003456,0.0,122.40000343439999,0.0,0
0.0,72.0,89.28000068400002,0.0,26.6400003456,0.0,122.40000343439999,0.0,0
0.0,72.0,89.28000068400002,0.0,26.6400003456,0.0,122.40000343439999,0.0,0
0.0,72.0,89.28000068400002,0.0,26.6400003456,0.0,122.40000343439999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,72.0,89.28000068400002,0.0,26.6400003456,0.0,122.40000343439999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,71.0,88.0400006745,0.0,26.2700003408,0.0,120.70000338669999,0.0,0
0.0,70.0,86.80000066500001,0.0,25.900000336,0.0,119.00000333899999,0.0,0
0.0,70.0,86.80000066500001,0.0,25.900000336,0.0,119.00000333899999,0.0,0
0.0,70.0,86.80000066500001,0.0,25.900000336,0.0,119.00000333899999,0.0,0
0.0,70.0,86.80000066500001,0.0,25.900000336,0.0,119.00000333899999,0.0,0
