energy_production,nbr_on,nbr_off,reserve_up_on,reserve_up_off,reserve_down,Fonction_objectif
613.0,7.0,0.0,81.0,0.0,96.0,3676075.0
618.0,7.0,0.0,82.0,0.0,97.0,3676075.0
573.0,6.0,1.0,0.0,100.0,92.0,3676075.0
565.0,6.0,1.0,35.000000000000036,41.99999999999997,92.0,3676075.0
464.0,5.0,2.0,6.000000000000005,60.0,81.0,3676075.0
484.0,5.0,1.0,0.0,68.0,83.0,3676075.0
441.0,5.0,1.0,34.0,30.0,79.0,3676075.0
361.0,4.0,3.0,0.0,90.0,71.0,3676075.0
306.0,4.0,3.0,0.0,90.0,66.0,3676075.0
367.0,4.0,3.0,0.0,90.0,72.0,3676075.0
253.0,3.0,1.0,46.99999999999999,100.0,60.0,3676075.0
211.0,3.0,4.0,0.0,120.0,46.0,3676075.0
187.0,2.0,1.0,0.0,30.0,44.0,3676075.0
188.0,2.0,1.0,0.0,30.0,44.0,3676075.0
127.0,2.0,1.0,0.0,30.0,41.0,3676075.0
162.0,2.0,5.0,0.0,150.0,43.0,3676075.0
194.00000000000003,2.0,5.0,0.0,150.0,45.0,3676075.0
244.0,3.0,4.0,0.0,120.0,47.0,3676075.0
340.0,4.0,3.0,0.0,90.0,52.0,3676075.0
377.0,4.0,3.0,0.0,90.0,54.0,3676075.0
468.0,5.0,2.0,0.0,60.0,58.0,3676075.0
446.0,5.0,1.0,54.00000000000002,30.0,57.0,3676075.0
518.0,6.0,1.0,16.000000000000004,30.0,61.0,3676075.0
572.0,6.0,1.0,0.0,100.0,64.0,3676075.0
647.0,7.0,0.0,53.0,0.0,68.0,3676075.0
646.0,7.0,0.0,54.0,0.0,69.0,3676075.0
647.0,7.0,0.0,53.0,0.0,68.0,3676075.0
619.0,7.0,0.0,51.0,0.0,66.0,3676075.0
493.0,6.0,1.0,15.0,30.0,60.0,3676075.0
517.0,6.0,1.0,0.0,46.00000000000001,61.0,3676075.0
474.0,5.0,2.0,0.0,60.0,59.0,3676075.0
375.0,4.0,3.0,0.0,90.0,54.0,3676075.0
341.0,4.0,1.0,0.0,100.0,52.0,3676075.0
352.0,4.0,3.0,0.0,90.0,53.0,3676075.0
330.0,4.0,3.0,0.0,90.0,52.0,3676075.0
216.0,4.0,0.0,81.0,0.0,96.0,3676075.0
225.0,4.0,0.0,88.0,0.0,103.0,3676075.0
201.99999999999997,4.0,2.0,7.0,60.0,81.99999999999999,3676075.0
209.0,4.0,2.0,14.0,60.0,89.0,3676075.0
169.0,3.0,0.0,64.0,0.0,79.0,3676075.0
210.00000000000003,4.0,2.0,15.0,60.0,90.0,3676075.0
235.0,4.0,0.0,91.0,0.0,106.0,3676075.0
350.0,6.0,0.0,125.0,0.0,140.0,3676075.0
391.0,6.0,0.0,137.0,0.0,152.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
438.0,6.0,0.0,162.0,0.0,162.0,3676075.0
421.0,6.0,0.0,146.0,0.0,161.0,3676075.0
363.0,6.0,0.0,129.0,0.0,144.0,3676075.0
358.0,6.0,0.0,127.0,0.0,142.0,3676075.0
287.0,5.0,1.0,76.0,30.0,121.0,3676075.0
251.0,3.0,4.0,0.0,120.0,70.0,3676075.0
226.0,3.0,4.0,0.0,120.0,67.0,3676075.0
182.0,3.0,4.0,0.0,120.0,60.0,3676075.0
166.0,3.0,4.0,0.0,120.0,76.0,3676075.0
184.0,3.0,4.0,0.0,120.0,61.0,3676075.0
202.0,3.0,4.0,0.0,120.0,63.0,3676075.0
275.0,3.0,4.0,0.0,120.0,74.0,3676075.0
360.0,4.0,1.0,40.00000000000002,100.0,85.0,3676075.0
409.0,5.0,2.0,91.00000000000006,200.0,92.0,3676075.0
464.0,5.0,2.0,0.0,85.0,100.0,3676075.0
510.0,6.0,1.0,90.0,100.0,106.0,3676075.0
595.0,6.0,1.0,5.0,100.0,120.0,3676075.0
593.0,6.0,1.0,7.0,100.0,122.0,3676075.0
582.0,6.0,1.0,18.0,100.0,133.0,3676075.0
576.0,6.0,1.0,24.0,100.0,139.0,3676075.0
583.0,6.0,1.0,17.0,100.0,132.0,3676075.0
592.0,6.0,1.0,8.0,100.0,123.0,3676075.0
542.0,6.0,1.0,0.0,100.0,111.0,3676075.0
541.0,6.0,1.0,58.99999999999995,100.0,111.0,3676075.0
450.0,5.0,1.0,50.000000000000036,32.999999999999964,98.0,3676075.0
422.0,5.0,2.0,78.00000000000004,200.0,94.0,3676075.0
366.0,4.0,3.0,0.0,90.0,86.0,3676075.0
389.0,4.0,3.0,0.0,90.0,89.0,3676075.0
317.0,4.0,1.0,83.00000000000003,100.0,79.0,3676075.0
